TCPSERVERADDRESS	tsmserver
*TCPCADADDRESS		192.168.1.23
HTTPPORT			1581
Nodename			tsmnodename
COMMMETHOD			TCPip
TCPPORT				1600
SSL					YES
PASSWORDACCESS		generate
MANAGEDSERVICES		schedule webclient
DEDUPLICATION		yes
ENABLEDEDUPCACHE	yes
DEDUPCACHESIZE		2048
COMPRESSION			yes	
COMPRESSALWAYS		yes
TCPWINDOWSIZE		0
SNAPSHOTPROVIDERFS	vss
QUERYSCHEDPERIOD 	2
ERRORLOGRETENTION 	7 D 
SCHEDLOGRETENTION 	7 D
ERRORLOGNAME		C:\Program Files\Tivoli\TSM\baclient\dsmerror.log
SCHEDLOGNAME		C:\Program Files\Tivoli\TSM\baclient\dsmsched.log
DATEFORMAT			3
